### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s
#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s
#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...
#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s
#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s
#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s
#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s
#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s
#10 [build 4/5] COPY crates ./crates
#10 CACHED
#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED
#12 [build 2/5] WORKDIR /src
#12 CACHED
#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED
#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED
#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s
#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG
=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
SET: rps=844.6 (overall: 677.3) avg_msec=1.187 (overall: 1.465) 81336 requests
                                                                               
SET: rps=653.4 (overall: 677.3) avg_msec=1.520 (overall: 1.465) 81500 requests
                                                                               
SET: rps=657.4 (overall: 677.2) avg_msec=1.507 (overall: 1.465) 81665 requests
                                                                               
SET: rps=912.4 (overall: 677.7) avg_msec=1.083 (overall: 1.464) 81894 requests
                                                                               
SET: rps=597.6 (overall: 677.6) avg_msec=1.641 (overall: 1.464) 82044 requests
                                                                               
SET: rps=488.0 (overall: 677.2) avg_msec=2.059 (overall: 1.465) 82166 requests
                                                                               
SET: rps=768.9 (overall: 677.4) avg_msec=1.289 (overall: 1.465) 82359 requests
                                                                               
SET: rps=555.6 (overall: 677.1) avg_msec=1.783 (overall: 1.465) 82499 requests
                                                                               
SET: rps=1035.9 (overall: 677.8) avg_msec=0.958 (overall: 1.464) 82759 requests
                                                                                
SET: rps=633.5 (overall: 677.8) avg_msec=1.562 (overall: 1.464) 82918 requests
                                                                               
SET: rps=523.8 (overall: 677.4) avg_msec=1.886 (overall: 1.465) 83050 requests
                                                                               
SET: rps=472.0 (overall: 677.0) avg_msec=2.091 (overall: 1.466) 83168 requests
                                                                               
SET: rps=174.4 (overall: 676.0) avg_msec=5.103 (overall: 1.467) 83213 requests
                                                                               
SET: rps=444.9 (overall: 675.5) avg_msec=2.436 (overall: 1.469) 83326 requests
                                                                               
SET: rps=492.1 (overall: 675.1) avg_msec=2.030 (overall: 1.470) 83450 requests
                                                                               
SET: rps=577.7 (overall: 674.9) avg_msec=1.711 (overall: 1.470) 83595 requests
                                                                               
SET: rps=513.9 (overall: 674.6) avg_msec=1.931 (overall: 1.471) 83724 requests
                                                                               
SET: rps=440.0 (overall: 674.1) avg_msec=2.248 (overall: 1.472) 83834 requests
                                                                               
SET: rps=408.7 (overall: 673.6) avg_msec=2.427 (overall: 1.473) 83937 requests
                                                                               
SET: rps=42.5 (overall: 672.3) avg_msec=23.451 (overall: 1.476) 83948 requests
                                                                               
SET: rps=7.8 (overall: 670.9) avg_msec=115.472 (overall: 1.479) 83950 requests
                                                                               
SET: rps=6.9 (overall: 669.4) avg_msec=157.080 (overall: 1.482) 83952 requests
                                                                               
SET: rps=11.9 (overall: 668.1) avg_msec=76.795 (overall: 1.485) 83955 requests
                                                                               
SET: rps=10.9 (overall: 666.2) avg_msec=97.202 (overall: 1.489) 83959 requests
                                                                               
SET: rps=296.4 (overall: 665.4) avg_msec=3.351 (overall: 1.491) 84034 requests
                                                                               
SET: rps=1144.0 (overall: 666.4) avg_msec=0.871 (overall: 1.489) 84320 requests
                                                                                
SET: rps=571.4 (overall: 666.2) avg_msec=1.721 (overall: 1.489) 84464 requests
                                                                               
SET: rps=609.6 (overall: 666.1) avg_msec=1.643 (overall: 1.490) 84617 requests
                                                                               
SET: rps=892.9 (overall: 666.5) avg_msec=1.103 (overall: 1.489) 84842 requests
                                                                               
SET: rps=1166.7 (overall: 667.5) avg_msec=0.857 (overall: 1.487) 85136 requests
                                                                                
SET: rps=908.4 (overall: 668.0) avg_msec=1.095 (overall: 1.485) 85364 requests
                                                                               
SET: rps=646.8 (overall: 667.9) avg_msec=1.539 (overall: 1.486) 85527 requests
                                                                               
SET: rps=689.2 (overall: 668.0) avg_msec=1.440 (overall: 1.485) 85700 requests
                                                                               
SET: rps=1234.1 (overall: 669.1) avg_msec=0.804 (overall: 1.483) 86011 requests
                                                                                
SET: rps=673.3 (overall: 669.1) avg_msec=1.475 (overall: 1.483) 86180 requests
                                                                               
SET: rps=645.4 (overall: 669.0) avg_msec=1.536 (overall: 1.483) 86342 requests
                                                                               
SET: rps=892.9 (overall: 669.5) avg_msec=1.111 (overall: 1.482) 86567 requests
                                                                               
SET: rps=1000.0 (overall: 670.1) avg_msec=0.992 (overall: 1.481) 86818 requests
                                                                                
SET: rps=627.0 (overall: 670.0) avg_msec=1.570 (overall: 1.481) 86976 requests
                                                                               
SET: rps=545.8 (overall: 669.8) avg_msec=1.834 (overall: 1.481) 87113 requests
                                                                               
SET: rps=547.6 (overall: 669.6) avg_msec=1.798 (overall: 1.482) 87251 requests
                                                                               
SET: rps=1027.8 (overall: 670.3) avg_msec=0.967 (overall: 1.480) 87510 requests
                                                                                
SET: rps=709.2 (overall: 670.3) avg_msec=1.411 (overall: 1.480) 87688 requests
                                                                               
SET: rps=714.3 (overall: 670.4) avg_msec=1.379 (overall: 1.480) 87868 requests
                                                                               
SET: rps=669.3 (overall: 670.4) avg_msec=1.496 (overall: 1.480) 88036 requests
                                                                               
SET: rps=529.9 (overall: 670.1) avg_msec=1.875 (overall: 1.481) 88169 requests
                                                                               
SET: rps=734.1 (overall: 670.3) avg_msec=1.341 (overall: 1.480) 88354 requests
                                                                               
SET: rps=829.5 (overall: 670.5) avg_msec=1.707 (overall: 1.481) 88500 requests
                                                                               
SET: rps=804.8 (overall: 670.7) avg_msec=1.249 (overall: 1.480) 88702 requests
                                                                               
SET: rps=741.0 (overall: 670.9) avg_msec=1.339 (overall: 1.480) 88888 requests
                                                                               
SET: rps=908.4 (overall: 671.3) avg_msec=1.093 (overall: 1.479) 89116 requests
                                                                               
SET: rps=583.3 (overall: 671.1) avg_msec=1.690 (overall: 1.479) 89263 requests
                                                                               
SET: rps=797.6 (overall: 671.4) avg_msec=1.255 (overall: 1.479) 89464 requests
                                                                               
SET: rps=642.9 (overall: 671.3) avg_msec=1.532 (overall: 1.479) 89626 requests
                                                                               
SET: rps=737.1 (overall: 671.5) avg_msec=1.358 (overall: 1.479) 89811 requests
                                                                               
SET: rps=567.5 (overall: 671.3) avg_msec=1.736 (overall: 1.479) 89954 requests
                                                                               
SET: rps=808.8 (overall: 671.5) avg_msec=1.236 (overall: 1.479) 90157 requests
                                                                               
SET: rps=746.0 (overall: 671.7) avg_msec=1.332 (overall: 1.478) 90345 requests
                                                                               
SET: rps=588.0 (overall: 671.5) avg_msec=1.688 (overall: 1.479) 90492 requests
                                                                               
SET: rps=537.8 (overall: 671.3) avg_msec=1.844 (overall: 1.479) 90627 requests
                                                                               
SET: rps=545.8 (overall: 671.0) avg_msec=1.817 (overall: 1.480) 90764 requests
                                                                               
SET: rps=609.6 (overall: 670.9) avg_msec=1.626 (overall: 1.480) 90917 requests
                                                                               
SET: rps=730.2 (overall: 671.0) avg_msec=1.349 (overall: 1.480) 91101 requests
                                                                               
SET: rps=523.8 (overall: 670.7) avg_msec=1.892 (overall: 1.480) 91233 requests
                                                                               
SET: rps=725.1 (overall: 670.8) avg_msec=1.380 (overall: 1.480) 91415 requests
                                                                               
SET: rps=1326.7 (overall: 672.0) avg_msec=0.746 (overall: 1.477) 91748 requests
                                                                                
SET: rps=529.9 (overall: 671.8) avg_msec=1.857 (overall: 1.478) 91881 requests
                                                                               
SET: rps=506.0 (overall: 671.5) avg_msec=1.973 (overall: 1.479) 92008 requests
                                                                               
SET: rps=840.0 (overall: 671.8) avg_msec=1.180 (overall: 1.478) 92218 requests
                                                                               
SET: rps=641.4 (overall: 671.7) avg_msec=1.547 (overall: 1.478) 92379 requests
                                                                               
SET: rps=529.9 (overall: 671.5) avg_msec=1.874 (overall: 1.479) 92512 requests
                                                                               
SET: rps=490.3 (overall: 671.1) avg_msec=2.023 (overall: 1.479) 92639 requests
                                                                               
SET: rps=525.9 (overall: 670.9) avg_msec=1.883 (overall: 1.480) 92771 requests
                                                                               
SET: rps=508.0 (overall: 670.6) avg_msec=1.956 (overall: 1.481) 92898 requests
                                                                               
SET: rps=488.1 (overall: 670.2) avg_msec=2.015 (overall: 1.481) 93021 requests
                                                                               
SET: rps=884.5 (overall: 670.6) avg_msec=1.123 (overall: 1.480) 93243 requests
                                                                               
SET: rps=520.0 (overall: 670.4) avg_msec=1.927 (overall: 1.481) 93373 requests
                                                                               
SET: rps=896.0 (overall: 670.8) avg_msec=1.107 (overall: 1.480) 93597 requests
                                                                               
SET: rps=694.4 (overall: 670.8) avg_msec=1.428 (overall: 1.480) 93772 requests
                                                                               
SET: rps=796.8 (overall: 671.0) avg_msec=1.246 (overall: 1.480) 93972 requests
                                                                               
SET: rps=510.0 (overall: 670.7) avg_msec=1.948 (overall: 1.480) 94100 requests
                                                                               
SET: rps=627.0 (overall: 670.7) avg_msec=1.571 (overall: 1.480) 94258 requests
                                                                               
SET: rps=698.4 (overall: 670.7) avg_msec=1.421 (overall: 1.480) 94434 requests
                                                                               
SET: rps=641.4 (overall: 670.7) avg_msec=1.559 (overall: 1.480) 94595 requests
                                                                               
SET: rps=633.5 (overall: 670.6) avg_msec=1.566 (overall: 1.480) 94754 requests
                                                                               
SET: rps=1175.3 (overall: 671.5) avg_msec=0.844 (overall: 1.478) 95049 requests
                                                                                
SET: rps=547.6 (overall: 671.3) avg_msec=1.813 (overall: 1.479) 95187 requests
                                                                               
SET: rps=785.7 (overall: 671.5) avg_msec=1.252 (overall: 1.479) 95385 requests
                                                                               
SET: rps=726.2 (overall: 671.6) avg_msec=1.377 (overall: 1.478) 95568 requests
                                                                               
SET: rps=1075.4 (overall: 672.3) avg_msec=0.922 (overall: 1.477) 95839 requests
                                                                                
SET: rps=690.5 (overall: 672.3) avg_msec=1.437 (overall: 1.477) 96013 requests
                                                                               
SET: rps=585.7 (overall: 672.2) avg_msec=1.695 (overall: 1.477) 96160 requests
                                                                               
SET: rps=649.4 (overall: 672.1) avg_msec=1.529 (overall: 1.477) 96323 requests
                                                                               
SET: rps=996.0 (overall: 672.7) avg_msec=0.988 (overall: 1.476) 96574 requests
                                                                               
SET: rps=1119.0 (overall: 673.5) avg_msec=0.894 (overall: 1.474) 96856 requests
                                                                                
SET: rps=701.2 (overall: 673.5) avg_msec=1.414 (overall: 1.474) 97032 requests
                                                                               
SET: rps=607.1 (overall: 673.4) avg_msec=1.632 (overall: 1.474) 97185 requests
                                                                               
SET: rps=631.0 (overall: 673.3) avg_msec=1.561 (overall: 1.474) 97344 requests
                                                                               
SET: rps=521.9 (overall: 673.1) avg_msec=1.905 (overall: 1.475) 97475 requests
                                                                               
SET: rps=549.8 (overall: 672.9) avg_msec=1.820 (overall: 1.475) 97613 requests
                                                                               
SET: rps=555.6 (overall: 672.7) avg_msec=1.787 (overall: 1.476) 97753 requests
                                                                               
SET: rps=753.0 (overall: 672.8) avg_msec=1.316 (overall: 1.476) 97942 requests
                                                                               
SET: rps=833.3 (overall: 673.1) avg_msec=1.181 (overall: 1.475) 98152 requests
                                                                               
SET: rps=529.9 (overall: 672.8) avg_msec=1.888 (overall: 1.476) 98285 requests
                                                                               
SET: rps=607.1 (overall: 672.7) avg_msec=1.634 (overall: 1.476) 98438 requests
                                                                               
SET: rps=625.5 (overall: 672.6) avg_msec=1.587 (overall: 1.476) 98595 requests
                                                                               
SET: rps=428.6 (overall: 672.2) avg_msec=2.319 (overall: 1.477) 98703 requests
                                                                               
SET: rps=1251.0 (overall: 673.2) avg_msec=0.795 (overall: 1.475) 99017 requests
                                                                                
SET: rps=638.9 (overall: 673.1) avg_msec=1.541 (overall: 1.475) 99178 requests
                                                                               
SET: rps=665.3 (overall: 673.1) avg_msec=1.504 (overall: 1.475) 99345 requests
                                                                               
SET: rps=661.4 (overall: 673.1) avg_msec=1.501 (overall: 1.475) 99511 requests
                                                                               
SET: rps=682.5 (overall: 673.1) avg_msec=1.444 (overall: 1.475) 99683 requests
                                                                               
SET: rps=741.0 (overall: 673.2) avg_msec=1.351 (overall: 1.475) 99869 requests
                                                                               
SET: rps=583.3 (overall: 673.1) avg_msec=1.685 (overall: 1.475) 100016 requests
                                                                                
SET: rps=665.3 (overall: 673.1) avg_msec=1.494 (overall: 1.475) 100183 requests
                                                                                
SET: rps=611.1 (overall: 673.0) avg_msec=1.622 (overall: 1.475) 100337 requests
                                                                                
SET: rps=543.7 (overall: 672.8) avg_msec=1.839 (overall: 1.476) 100474 requests
                                                                                
SET: rps=585.7 (overall: 672.6) avg_msec=1.695 (overall: 1.476) 100621 requests
                                                                                
SET: rps=634.9 (overall: 672.5) avg_msec=1.549 (overall: 1.476) 100781 requests
                                                                                
SET: rps=587.3 (overall: 672.4) avg_msec=1.707 (overall: 1.476) 100929 requests
                                                                                
SET: rps=537.8 (overall: 672.2) avg_msec=1.840 (overall: 1.477) 101064 requests
                                                                                
SET: rps=761.0 (overall: 672.3) avg_msec=1.308 (overall: 1.477) 101255 requests
                                                                                
SET: rps=685.3 (overall: 672.3) avg_msec=1.443 (overall: 1.477) 101427 requests
                                                                                
SET: rps=529.9 (overall: 672.1) avg_msec=1.871 (overall: 1.477) 101560 requests
                                                                                
SET: rps=646.8 (overall: 672.1) avg_msec=1.519 (overall: 1.477) 101723 requests
                                                                                
SET: rps=674.6 (overall: 672.1) avg_msec=1.472 (overall: 1.477) 101893 requests
                                                                                
SET: rps=563.5 (overall: 671.9) avg_msec=1.777 (overall: 1.478) 102035 requests
                                                                                
SET: rps=525.9 (overall: 671.7) avg_msec=1.883 (overall: 1.478) 102167 requests
                                                                                
SET: rps=537.8 (overall: 671.4) avg_msec=1.845 (overall: 1.479) 102302 requests
                                                                                
SET: rps=545.8 (overall: 671.2) avg_msec=1.814 (overall: 1.479) 102439 requests
                                                                                
SET: rps=908.7 (overall: 671.6) avg_msec=1.083 (overall: 1.478) 102668 requests
                                                                                
SET: rps=540.0 (overall: 671.4) avg_msec=1.851 (overall: 1.479) 102803 requests
                                                                                
SET: rps=531.7 (overall: 671.2) avg_msec=1.845 (overall: 1.479) 102937 requests
                                                                                
SET: rps=555.6 (overall: 671.0) avg_msec=1.794 (overall: 1.480) 103077 requests
                                                                                
SET: rps=701.2 (overall: 671.0) avg_msec=1.425 (overall: 1.479) 103253 requests
                                                                                
SET: rps=732.0 (overall: 671.1) avg_msec=1.357 (overall: 1.479) 103436 requests
                                                                                
SET: rps=745.0 (overall: 671.3) avg_msec=1.330 (overall: 1.479) 103623 requests
                                                                                
SET: rps=645.4 (overall: 671.2) avg_msec=1.536 (overall: 1.479) 103785 requests
                                                                                
SET: rps=1603.2 (overall: 672.7) avg_msec=0.612 (overall: 1.476) 104189 requests
                                                                                 
SET: rps=956.2 (overall: 673.2) avg_msec=1.044 (overall: 1.475) 104429 requests
                                                                                
SET: rps=592.0 (overall: 673.1) avg_msec=1.677 (overall: 1.475) 104577 requests
                                                                                
SET: rps=631.0 (overall: 673.0) avg_msec=1.573 (overall: 1.475) 104736 requests
                                                                                
SET: rps=571.4 (overall: 672.8) avg_msec=1.733 (overall: 1.475) 104880 requests
                                                                                
SET: rps=551.6 (overall: 672.6) avg_msec=1.787 (overall: 1.476) 105019 requests
                                                                                
SET: rps=634.9 (overall: 672.6) avg_msec=1.563 (overall: 1.476) 105179 requests
                                                                                
SET: rps=539.7 (overall: 672.4) avg_msec=1.842 (overall: 1.477) 105315 requests
                                                                                
SET: rps=1071.4 (overall: 673.0) avg_msec=0.935 (overall: 1.475) 105585 requests
                                                                                 
SET: rps=784.9 (overall: 673.2) avg_msec=1.262 (overall: 1.475) 105782 requests
                                                                                
SET: rps=876.5 (overall: 673.5) avg_msec=1.133 (overall: 1.474) 106002 requests
                                                                                
SET: rps=543.7 (overall: 673.3) avg_msec=1.811 (overall: 1.474) 106139 requests
                                                                                
SET: rps=1011.9 (overall: 673.8) avg_msec=0.988 (overall: 1.473) 106394 requests
                                                                                 
SET: rps=537.8 (overall: 673.6) avg_msec=1.847 (overall: 1.474) 106529 requests
                                                                                
SET: rps=726.2 (overall: 673.7) avg_msec=1.356 (overall: 1.474) 106712 requests
                                                                                
SET: rps=812.7 (overall: 673.9) avg_msec=1.232 (overall: 1.473) 106916 requests
                                                                                
SET: rps=697.2 (overall: 674.0) avg_msec=1.423 (overall: 1.473) 107091 requests
                                                                                
SET: rps=533.9 (overall: 673.7) avg_msec=1.859 (overall: 1.473) 107225 requests
                                                                                
SET: rps=549.8 (overall: 673.5) avg_msec=1.806 (overall: 1.474) 107363 requests
                                                                                
SET: rps=706.3 (overall: 673.6) avg_msec=1.403 (overall: 1.474) 107541 requests
                                                                                
SET: rps=813.5 (overall: 673.8) avg_msec=1.219 (overall: 1.473) 107746 requests
                                                                                
SET: rps=749.0 (overall: 673.9) avg_msec=1.325 (overall: 1.473) 107934 requests
                                                                                
SET: rps=908.7 (overall: 674.3) avg_msec=1.084 (overall: 1.472) 108163 requests
                                                                                
SET: rps=1083.3 (overall: 674.9) avg_msec=0.917 (overall: 1.471) 108436 requests
                                                                                 
SET: rps=545.8 (overall: 674.7) avg_msec=1.835 (overall: 1.471) 108573 requests
                                                                                
SET: rps=1015.9 (overall: 675.3) avg_msec=0.977 (overall: 1.470) 108828 requests
                                                                                 
SET: rps=625.5 (overall: 675.2) avg_msec=1.590 (overall: 1.470) 108985 requests
                                                                                
SET: rps=869.0 (overall: 675.5) avg_msec=1.131 (overall: 1.470) 109204 requests
                                                                                
SET: rps=627.0 (overall: 675.4) avg_msec=1.583 (overall: 1.470) 109362 requests
                                                                                
SET: rps=952.2 (overall: 675.8) avg_msec=1.054 (overall: 1.469) 109601 requests
                                                                                
SET: rps=980.1 (overall: 676.3) avg_msec=1.013 (overall: 1.468) 109847 requests
                                                                                
SET: rps=637.5 (overall: 676.3) avg_msec=1.558 (overall: 1.468) 110007 requests
                                                                                
SET: rps=801.6 (overall: 676.4) avg_msec=1.229 (overall: 1.468) 110209 requests
                                                                                
SET: rps=673.3 (overall: 676.4) avg_msec=1.487 (overall: 1.468) 110378 requests
                                                                                
SET: rps=549.8 (overall: 676.2) avg_msec=1.806 (overall: 1.468) 110516 requests
                                                                                
SET: rps=525.9 (overall: 676.0) avg_msec=1.884 (overall: 1.469) 110648 requests
                                                                                
SET: rps=631.0 (overall: 675.9) avg_msec=1.558 (overall: 1.469) 110807 requests
                                                                                
SET: rps=597.6 (overall: 675.8) avg_msec=1.659 (overall: 1.469) 110957 requests
                                                                                
SET: rps=529.9 (overall: 675.6) avg_msec=1.889 (overall: 1.469) 111090 requests
                                                                                
SET: rps=529.9 (overall: 675.4) avg_msec=1.870 (overall: 1.470) 111223 requests
                                                                                
SET: rps=1055.6 (overall: 676.0) avg_msec=0.932 (overall: 1.469) 111489 requests
                                                                                 
SET: rps=544.0 (overall: 675.8) avg_msec=1.838 (overall: 1.469) 111625 requests
                                                                                
SET: rps=673.3 (overall: 675.8) avg_msec=1.470 (overall: 1.469) 111794 requests
                                                                                
SET: rps=653.4 (overall: 675.7) avg_msec=1.519 (overall: 1.469) 111958 requests
                                                                                
SET: rps=657.4 (overall: 675.7) avg_msec=1.507 (overall: 1.469) 112123 requests
                                                                                
SET: rps=617.5 (overall: 675.6) avg_msec=1.607 (overall: 1.469) 112278 requests
                                                                                
SET: rps=825.4 (overall: 675.8) avg_msec=1.191 (overall: 1.469) 112486 requests
                                                                                
SET: rps=531.7 (overall: 675.6) avg_msec=1.866 (overall: 1.469) 112620 requests
                                                                                
SET: rps=732.0 (overall: 675.7) avg_msec=1.367 (overall: 1.469) 112803 requests
                                                                                
SET: rps=702.4 (overall: 675.7) avg_msec=1.402 (overall: 1.469) 112980 requests
                                                                                
SET: rps=535.7 (overall: 675.5) avg_msec=1.854 (overall: 1.470) 113115 requests
                                                                                
SET: rps=753.0 (overall: 675.7) avg_msec=1.327 (overall: 1.469) 113304 requests
                                                                                
SET: rps=714.3 (overall: 675.7) avg_msec=1.379 (overall: 1.469) 113484 requests
                                                                                
SET: rps=841.3 (overall: 676.0) avg_msec=1.179 (overall: 1.469) 113696 requests
                                                                                
SET: rps=864.5 (overall: 676.2) avg_msec=1.157 (overall: 1.468) 113913 requests
                                                                                
SET: rps=908.7 (overall: 676.6) avg_msec=1.083 (overall: 1.467) 114142 requests
                                                                                
SET: rps=587.3 (overall: 676.5) avg_msec=1.681 (overall: 1.467) 114290 requests
                                                                                
SET: rps=676.0 (overall: 676.5) avg_msec=1.487 (overall: 1.468) 114459 requests
                                                                                
SET: rps=924.6 (overall: 676.8) avg_msec=1.071 (overall: 1.467) 114692 requests
                                                                                
SET: rps=670.6 (overall: 676.8) avg_msec=1.476 (overall: 1.467) 114861 requests
                                                                                
SET: rps=1047.8 (overall: 677.4) avg_msec=0.947 (overall: 1.466) 115124 requests
                                                                                 
SET: rps=521.9 (overall: 677.1) avg_msec=1.900 (overall: 1.466) 115255 requests
                                                                                
SET: rps=631.0 (overall: 677.1) avg_msec=1.566 (overall: 1.466) 115414 requests
                                                                                
SET: rps=796.0 (overall: 677.2) avg_msec=1.250 (overall: 1.466) 115613 requests
                                                                                
SET: rps=523.8 (overall: 677.0) avg_msec=1.881 (overall: 1.466) 115745 requests
                                                                                
SET: rps=900.8 (overall: 677.3) avg_msec=1.112 (overall: 1.466) 115972 requests
                                                                                
SET: rps=776.9 (overall: 677.5) avg_msec=1.277 (overall: 1.465) 116167 requests
                                                                                
SET: rps=888.4 (overall: 677.8) avg_msec=1.117 (overall: 1.465) 116390 requests
                                                                                
SET: rps=872.5 (overall: 678.1) avg_msec=1.137 (overall: 1.464) 116609 requests
                                                                                
SET: rps=948.4 (overall: 678.5) avg_msec=1.034 (overall: 1.463) 116848 requests
                                                                                
SET: rps=1063.7 (overall: 679.0) avg_msec=0.944 (overall: 1.462) 117115 requests
                                                                                 
SET: rps=543.7 (overall: 678.8) avg_msec=1.812 (overall: 1.462) 117252 requests
                                                                                
SET: rps=1007.9 (overall: 679.3) avg_msec=0.986 (overall: 1.461) 117506 requests
                                                                                 
SET: rps=686.5 (overall: 679.3) avg_msec=1.446 (overall: 1.461) 117679 requests
                                                                                
SET: rps=584.0 (overall: 679.2) avg_msec=1.715 (overall: 1.462) 117825 requests
                                                                                
SET: rps=507.9 (overall: 678.9) avg_msec=1.956 (overall: 1.462) 117953 requests
                                                                                
SET: rps=869.0 (overall: 679.2) avg_msec=1.133 (overall: 1.462) 118172 requests
                                                                                
SET: rps=623.0 (overall: 679.1) avg_msec=1.599 (overall: 1.462) 118329 requests
                                                                                
SET: rps=631.0 (overall: 679.1) avg_msec=1.591 (overall: 1.462) 118488 requests
                                                                                
SET: rps=661.4 (overall: 679.0) avg_msec=1.505 (overall: 1.462) 118654 requests
                                                                                
SET: rps=857.1 (overall: 679.3) avg_msec=1.160 (overall: 1.461) 118870 requests
                                                                                
SET: rps=673.3 (overall: 679.3) avg_msec=1.477 (overall: 1.461) 119039 requests
                                                                                
SET: rps=912.7 (overall: 679.6) avg_msec=1.090 (overall: 1.461) 119269 requests
                                                                                
SET: rps=932.5 (overall: 680.0) avg_msec=1.067 (overall: 1.460) 119504 requests
                                                                                
SET: rps=615.1 (overall: 679.9) avg_msec=1.605 (overall: 1.460) 119659 requests
                                                                                
SET: rps=689.2 (overall: 679.9) avg_msec=1.455 (overall: 1.460) 119832 requests
                                                                                
SET: rps=912.4 (overall: 680.2) avg_msec=1.088 (overall: 1.459) 120061 requests
                                                                                
SET: rps=824.7 (overall: 680.4) avg_msec=1.203 (overall: 1.459) 120268 requests
                                                                                
SET: rps=849.2 (overall: 680.7) avg_msec=1.163 (overall: 1.458) 120482 requests
                                                                                
SET: rps=760.0 (overall: 680.8) avg_msec=1.308 (overall: 1.458) 120672 requests
                                                                                
SET: rps=577.7 (overall: 680.6) avg_msec=1.718 (overall: 1.459) 120817 requests
                                                                                
SET: rps=721.1 (overall: 680.7) avg_msec=1.376 (overall: 1.458) 120998 requests
                                                                                
SET: rps=549.8 (overall: 680.5) avg_msec=1.797 (overall: 1.459) 121136 requests
                                                                                
SET: rps=1227.1 (overall: 681.3) avg_msec=0.805 (overall: 1.457) 121444 requests
                                                                                 
SET: rps=549.4 (overall: 681.1) avg_msec=1.796 (overall: 1.457) 121583 requests
                                                                                
SET: rps=580.0 (overall: 681.0) avg_msec=1.731 (overall: 1.458) 121728 requests
                                                                                
SET: rps=604.0 (overall: 680.9) avg_msec=1.645 (overall: 1.458) 121879 requests
                                                                                
SET: rps=888.4 (overall: 681.1) avg_msec=1.116 (overall: 1.457) 122102 requests
                                                                                
SET: rps=605.6 (overall: 681.0) avg_msec=1.618 (overall: 1.458) 122254 requests
                                                                                
SET: rps=583.3 (overall: 680.9) avg_msec=1.720 (overall: 1.458) 122401 requests
                                                                                
SET: rps=381.0 (overall: 680.5) avg_msec=2.599 (overall: 1.459) 122497 requests
                                                                                
SET: rps=241.1 (overall: 679.9) avg_msec=4.097 (overall: 1.460) 122558 requests
                                                                                
SET: rps=609.6 (overall: 679.8) avg_msec=1.619 (overall: 1.460) 122711 requests
                                                                                
